Logged in as S4VI-BOT#1082

Guild: Ciberseguridad UEES (1466292445183479912)
Channels:
 - general (ID: 1466292446215405620)
 - 📄-chat-general (ID: 1466304578147451044)
 - 📄-dudas-rapidas (ID: 1466304634288083008)
 - 📄-tareas-pendientes (ID: 1466300854200959218)
 - 📄-tareas-entregadas (ID: 1466300962066141225)
 - 📏tareas-matemática (ID: 1466298537003319491)
 - 📏apoyo-matemática (ID: 1466298753400180839)
 - 📏copia-matemática (ID: 1466299428880121959)
 - 📏recursos-matemática (ID: 1466299874223067327)
 - 🔓tareas-seguridad (ID: 1466300687766782035)
 - 🔓apoyo-seguridad (ID: 1466300779727159420)
 - 🔓copia-seguridad (ID: 1466300939421089976)
 - 🔓-recursos-seguridad (ID: 1466301099332862157)
 - ⚖️tareas-etica (ID: 1466299466846830672)
 - ⚖️apoyo-etica (ID: 1466299532022124564)
 - ⚖️copia-etica (ID: 1466299571381600522)
 - ⚖️recursos-etica (ID: 1466299612704018514)
 - 👨‍💻📡tareas-infraestructura (ID: 1466300139567317288)
 - 👨‍💻📡apoyo-infraestructura (ID: 1466300180180762861)
 - 👨‍💻📡copia-infraestructura (ID: 1466300211696763182)
 - 👨‍💻📡recursos-infraestructura (ID: 1466300242562646030)
 - 👾tareas-programacion (ID: 1466301141603319869)
 - 👾apoyo-programacion (ID: 1466301178332844207)
 - 👾copia-programacion (ID: 1466301215964139714)
 - 👾recursos-programacion (ID: 1466301249254064190)
 - grupo-dev-savi-bot (ID: 1466506872361062521)
